"from","to","node1_string_internal_id","node2_string_internal_id","node1_external_id","node2_external_id","neighborhood_on_chromosome","gene_fusion","phylogenetic_cooccurrence","homology","coexpression","experimentally_determined_interaction","database_annotated","automated_textmining","combined_score","Tipo"
"BRAF","CAMK2G",1850110,1847131,"9606.ENSP00000319060","9606.ENSP00000288602",0,0,0,0.622,0.052,0,0.9,0.049,0.901,"Cerebro"
"MAX","GFI1",1853721,1847499,"9606.ENSP00000351490","9606.ENSP00000294702",0,0,0,0,0,0.053,0.9,0,0.901,"Cerebro"
"COL6A3","ITGA2",1847760,1847586,"9606.ENSP00000296585","9606.ENSP00000295550",0,0,0,0.61,0,0,0.9,0.074,0.901,"Cerebro"
"CD44","TRIM2",1860096,1852238,"9606.ENSP00000398632","9606.ENSP00000339659",0,0,0,0,0,0,0.9,0.052,0.901,"Cerebro"
"PIK3R1","IL4R",1846375,1842312,"9606.ENSP00000274335","9606.ENSP00000170630",0,0,0,0,0,0,0.9,0,0.9,"Cerebro"
"COL6A2","ITGA2",1848188,1847760,"9606.ENSP00000300527","9606.ENSP00000296585",0,0,0,0,0,0,0.9,0.045,0.9,"Cerebro"
"TGFA","F5",1854661,1847571,"9606.ENSP00000356771","9606.ENSP00000295400",0,0,0,0,0,0,0.9,0,0.9,"Cerebro"
"BRAF","CAMK2A",1858598,1847131,"9606.ENSP00000381412","9606.ENSP00000288602",0,0,0,0.625,0,0,0.9,0.049,0.9,"Cerebro"
"NOTCH1","ST3GAL6",1858164,1846535,"9606.ENSP00000377717","9606.ENSP00000277541",0,0,0,0,0,0,0.9,0,0.9,"Cerebro"
"MAX","DNMT3A",1853721,1845601,"9606.ENSP00000351490","9606.ENSP00000264709",0,0,0,0,0,0,0.9,0.046,0.9,"Cerebro"
"CENPF","STAG2",1854480,1842691,"9606.ENSP00000355922","9606.ENSP00000218089",0,0,0,0,0,0,0.9,0,0.9,"Cerebro"
"ACAN","ST3GAL6",1859267,1858164,"9606.ENSP00000387356","9606.ENSP00000377717",0,0,0,0,0,0,0.9,0,0.9,"Cerebro"
"TP53","PPM1J",1849127,1846083,"9606.ENSP00000308926","9606.ENSP00000269305",0,0,0,0,0,0,0.9,0,0.9,"Cerebro"
"TP53","MYCN",1846701,1846083,"9606.ENSP00000281043","9606.ENSP00000269305",0,0,0,0,0,0,0,0.898,0.899,"Cerebro"
"TP53","PIK3CA",1846083,1845446,"9606.ENSP00000269305","9606.ENSP00000263967",0,0,0,0,0,0.065,0,0.895,0.898,"Cerebro"
"EGFR","CD44",1860096,1846445,"9606.ENSP00000398632","9606.ENSP00000275493",0,0,0,0,0,0.36,0,0.841,0.894,"Cerebro"
"EGFR","MYC",1856789,1846445,"9606.ENSP00000367207","9606.ENSP00000275493",0,0,0,0,0,0,0,0.891,0.891,"Cerebro"
"FOXM1","TOP2A",1860923,1852579,"9606.ENSP00000411532","9606.ENSP00000342307",0,0,0,0,0.787,0.36,0,0.248,0.888,"Cerebro"
"SMARCA4","TOP2A",1860923,1853627,"9606.ENSP00000411532","9606.ENSP00000350720",0,0,0,0,0.35,0.674,0,0.504,0.886,"Cerebro"
"PIK3CA","ITGA2",1847760,1845446,"9606.ENSP00000296585","9606.ENSP00000263967",0,0,0,0,0,0,0.8,0.441,0.883,"Cerebro"
"CDKN2A","KRAS",1859838,1844404,"9606.ENSP00000394932","9606.ENSP00000256078",0,0,0,0,0.049,0.12,0,0.857,0.87,"Cerebro"
"CAMK2A","SLC6A3",1858598,1846148,"9606.ENSP00000381412","9606.ENSP00000270349",0,0,0,0,0.053,0.36,0.8,0.054,0.87,"Cerebro"
"CAMK2G","CREBBP",1850110,1845124,"9606.ENSP00000319060","9606.ENSP00000262367",0,0,0,0,0.093,0,0.8,0.33,0.868,"Cerebro"
"TP53","NOTCH1",1846535,1846083,"9606.ENSP00000277541","9606.ENSP00000269305",0,0,0,0,0.054,0.065,0,0.863,0.868,"Cerebro"
"PTEN","VEGFA",1855611,1855586,"9606.ENSP00000361125","9606.ENSP00000361021",0,0,0,0,0,0,0,0.867,0.867,"Cerebro"
"SUFU","PTCH1",1855131,1851463,"9606.ENSP00000358918","9606.ENSP00000332353",0,0,0,0,0,0.296,0,0.815,0.864,"Cerebro"
"MYC","VEGFA",1856789,1855611,"9606.ENSP00000367207","9606.ENSP00000361125",0,0,0,0,0,0,0,0.861,0.861,"Cerebro"
"CDKN2A","MYCN",1859838,1846701,"9606.ENSP00000394932","9606.ENSP00000281043",0,0,0,0,0,0.329,0,0.795,0.857,"Cerebro"
"MYC","KRAS",1856789,1844404,"9606.ENSP00000367207","9606.ENSP00000256078",0,0,0,0,0,0,0,0.855,0.855,"Cerebro"
"PTEN","CDH1",1855586,1844988,"9606.ENSP00000361021","9606.ENSP00000261769",0,0,0,0,0.053,0.325,0,0.791,0.855,"Cerebro"
"MYC","CDH1",1856789,1844988,"9606.ENSP00000367207","9606.ENSP00000261769",0,0,0,0,0,0,0,0.853,0.853,"Cerebro"
"EP300","CAMK2G",1850110,1845316,"9606.ENSP00000319060","9606.ENSP00000263253",0,0,0,0,0.089,0,0.8,0.247,0.851,"Cerebro"
"PTEN","CDKN2A",1859838,1855586,"9606.ENSP00000394932","9606.ENSP00000361021",0,0,0,0,0.051,0.094,0,0.834,0.846,"Cerebro"
"CTNNB1","VEGFA",1855611,1852818,"9606.ENSP00000361125","9606.ENSP00000344456",0,0,0,0,0,0,0,0.838,0.838,"Cerebro"
"CAMK2G","SLC6A3",1850110,1846148,"9606.ENSP00000319060","9606.ENSP00000270349",0,0,0,0,0.053,0,0.8,0.21,0.837,"Cerebro"
"PTEN","MYC",1856789,1855586,"9606.ENSP00000367207","9606.ENSP00000361021",0,0,0,0,0.054,0,0,0.833,0.835,"Cerebro"
"VEGFA","NOTCH1",1855611,1846535,"9606.ENSP00000361125","9606.ENSP00000277541",0,0,0,0,0,0,0,0.835,0.835,"Cerebro"
"TOP2A","STAG2",1860923,1842691,"9606.ENSP00000411532","9606.ENSP00000218089",0,0,0,0,0.74,0,0,0.384,0.833,"Cerebro"
"NANOG","DDX5",1843195,1843052,"9606.ENSP00000229307","9606.ENSP00000225792",0,0,0,0,0,0,0.8,0.193,0.831,"Cerebro"
"CD44","COL4A2",1860096,1854011,"9606.ENSP00000398632","9606.ENSP00000353654",0,0,0,0,0.043,0,0.8,0.188,0.831,"Cerebro"
"VEGFA","CDH1",1855611,1844988,"9606.ENSP00000361125","9606.ENSP00000261769",0,0,0,0,0,0,0,0.83,0.83,"Cerebro"
"CD44","CDH1",1860096,1844988,"9606.ENSP00000398632","9606.ENSP00000261769",0,0,0,0,0,0,0,0.828,0.828,"Cerebro"
"CDKN2A","VEGFA",1859838,1855611,"9606.ENSP00000394932","9606.ENSP00000361125",0,0,0,0,0.049,0,0,0.826,0.827,"Cerebro"
"CAMK2G","PLCG1",1850110,1843693,"9606.ENSP00000319060","9606.ENSP00000244007",0,0,0,0,0.049,0,0.8,0.161,0.826,"Cerebro"
"COL4A2","ITGA2",1854011,1847760,"9606.ENSP00000353654","9606.ENSP00000296585",0,0,0,0,0,0,0.8,0.17,0.826,"Cerebro"
"VEGFA","DLL4",1855611,1843973,"9606.ENSP00000361125","9606.ENSP00000249749",0,0,0,0,0,0,0,0.826,0.826,"Cerebro"
"VEGFA","KRAS",1855611,1844404,"9606.ENSP00000361125","9606.ENSP00000256078",0,0,0,0,0,0,0,0.824,0.824,"Cerebro"
"VEGFA","CD44",1860096,1855611,"9606.ENSP00000398632","9606.ENSP00000361125",0,0,0,0,0,0,0,0.823,0.823,"Cerebro"
"CD44","COL6A3",1860096,1847586,"9606.ENSP00000398632","9606.ENSP00000295550",0,0,0,0,0,0,0.8,0.142,0.821,"Cerebro"
"COL6A2","CD44",1860096,1848188,"9606.ENSP00000398632","9606.ENSP00000300527",0,0,0,0,0,0,0.8,0.14,0.82,"Cerebro"
"TOP2A","MKI67",1860923,1854841,"9606.ENSP00000411532","9606.ENSP00000357643",0,0,0,0,0.729,0,0,0.345,0.815,"Cerebro"
"CD44","ACAN",1860096,1859267,"9606.ENSP00000398632","9606.ENSP00000387356",0,0,0,0,0,0,0,0.813,0.813,"Cerebro"
"TP53","NANOG",1846083,1843195,"9606.ENSP00000269305","9606.ENSP00000229307",0,0,0,0,0,0,0,0.809,0.809,"Cerebro"
"CAMK2A","CREBBP",1858598,1845124,"9606.ENSP00000381412","9606.ENSP00000262367",0,0,0,0,0.056,0,0.8,0.072,0.809,"Cerebro"
"CAMK2A","EP300",1858598,1845316,"9606.ENSP00000381412","9606.ENSP00000263253",0,0,0,0,0.056,0,0.8,0.069,0.809,"Cerebro"
"MYC","SMARCA4",1856789,1853627,"9606.ENSP00000367207","9606.ENSP00000350720",0,0,0,0,0,0.406,0,0.691,0.809,"Cerebro"
"PTEN","NOTCH1",1855586,1846535,"9606.ENSP00000361021","9606.ENSP00000277541",0,0,0,0,0.159,0.094,0,0.761,0.803,"Cerebro"
"NOTCH1","CDH1",1846535,1844988,"9606.ENSP00000277541","9606.ENSP00000261769",0,0,0,0,0,0,0,0.803,0.803,"Cerebro"
"PTEN","KRAS",1855586,1844404,"9606.ENSP00000361021","9606.ENSP00000256078",0,0,0,0,0.079,0.164,0,0.763,0.802,"Cerebro"
"CSNK2B","TOP2A",1860923,1856397,"9606.ENSP00000411532","9606.ENSP00000365025",0,0,0,0,0,0.791,0,0.08,0.801,"Cerebro"
"TP53","NF1",1853658,1846083,"9606.ENSP00000351015","9606.ENSP00000269305",0,0,0,0,0,0,0,0.794,0.794,"Cerebro"
"CENPF","MKI67",1854841,1854480,"9606.ENSP00000357643","9606.ENSP00000355922",0,0,0,0,0.761,0,0,0.171,0.793,"Cerebro"
"PTEN","CTNNB1",1855586,1852818,"9606.ENSP00000361021","9606.ENSP00000344456",0,0,0,0,0.061,0.391,0,0.66,0.789,"Cerebro"
"FOXM1","MKI67",1854841,1852579,"9606.ENSP00000357643","9606.ENSP00000342307",0,0,0,0,0.754,0,0,0.15,0.782,"Cerebro"
"VEGFA","MYCN",1855611,1846701,"9606.ENSP00000361125","9606.ENSP00000281043",0,0,0,0,0,0,0,0.781,0.781,"Cerebro"
"PIK3R1","PTEN",1855586,1846375,"9606.ENSP00000361021","9606.ENSP00000274335",0,0,0,0,0.094,0.292,0,0.676,0.774,"Cerebro"
"TP53","DNMT3A",1846083,1845601,"9606.ENSP00000269305","9606.ENSP00000264709",0,0,0,0,0.054,0,0,0.767,0.77,"Cerebro"
"TP53","FOXM1",1852579,1846083,"9606.ENSP00000342307","9606.ENSP00000269305",0,0,0,0,0.094,0,0,0.756,0.769,"Cerebro"
"PIK3CA","NOTCH1",1846535,1845446,"9606.ENSP00000277541","9606.ENSP00000263967",0,0,0,0,0.056,0.362,0,0.647,0.769,"Cerebro"
"RB1","ARID1A",1850249,1845924,"9606.ENSP00000320485","9606.ENSP00000267163",0,0,0,0,0.053,0,0.72,0.172,0.761,"Cerebro"
"CTNNB1","NANOG",1852818,1843195,"9606.ENSP00000344456","9606.ENSP00000229307",0,0,0,0,0,0.129,0,0.736,0.76,"Cerebro"
"TP53","ARID1A",1850249,1846083,"9606.ENSP00000320485","9606.ENSP00000269305",0,0,0,0,0,0.36,0,0.638,0.759,"Cerebro"
"TP53","TOP2A",1860923,1846083,"9606.ENSP00000411532","9606.ENSP00000269305",0,0,0,0,0.071,0.36,0,0.628,0.759,"Cerebro"
"EGFR","CDKN2A",1859838,1846445,"9606.ENSP00000394932","9606.ENSP00000275493",0,0,0,0,0.054,0.139,0,0.727,0.758,"Cerebro"
"EP300","CDH1",1845316,1844988,"9606.ENSP00000263253","9606.ENSP00000261769",0,0,0,0,0.053,0.357,0,0.628,0.754,"Cerebro"
"TP53","CTNNB1",1852818,1846083,"9606.ENSP00000344456","9606.ENSP00000269305",0,0,0,0,0,0,0,0.749,0.749,"Cerebro"
"CTNNB1","TOP2A",1860923,1852818,"9606.ENSP00000411532","9606.ENSP00000344456",0,0,0,0,0.096,0.36,0,0.597,0.747,"Cerebro"
"TP53","SETD2",1859200,1846083,"9606.ENSP00000386759","9606.ENSP00000269305",0,0,0,0,0,0.378,0,0.601,0.742,"Cerebro"
"PIK3CA","CCL2",1845446,1843055,"9606.ENSP00000263967","9606.ENSP00000225831",0,0,0,0,0,0,0,0.741,0.741,"Cerebro"
"RB1","CDH1",1845924,1844988,"9606.ENSP00000267163","9606.ENSP00000261769",0,0,0,0,0,0,0,0.74,0.74,"Cerebro"
"PTEN","MYCN",1855586,1846701,"9606.ENSP00000361021","9606.ENSP00000281043",0,0,0,0,0,0,0,0.739,0.739,"Cerebro"
"VEGFA","TERT",1855611,1849199,"9606.ENSP00000361125","9606.ENSP00000309572",0,0,0,0,0,0,0,0.738,0.738,"Cerebro"
"TP53","CCL2",1846083,1843055,"9606.ENSP00000269305","9606.ENSP00000225831",0,0,0,0,0.042,0,0,0.737,0.738,"Cerebro"
"TP53","RPL5",1855221,1846083,"9606.ENSP00000359345","9606.ENSP00000269305",0,0,0,0,0,0.359,0,0.599,0.732,"Cerebro"
"PIK3R1","PIK3C2G",1846375,1845872,"9606.ENSP00000274335","9606.ENSP00000266497",0,0,0,0,0.057,0.372,0.54,0.135,0.732,"Cerebro"
"RB1","RBBP6",1849988,1845924,"9606.ENSP00000317872","9606.ENSP00000267163",0,0,0,0,0.055,0.324,0,0.611,0.73,"Cerebro"
"NOTCH1","SOX9",1846535,1843760,"9606.ENSP00000277541","9606.ENSP00000245479",0,0,0,0,0.046,0,0,0.726,0.728,"Cerebro"
"MYC","NANOG",1856789,1843195,"9606.ENSP00000367207","9606.ENSP00000229307",0,0,0,0,0,0,0,0.722,0.722,"Cerebro"
"SMARCA4","KAT6B",1853627,1847060,"9606.ENSP00000350720","9606.ENSP00000287239",0,0,0,0,0.093,0.402,0,0.527,0.721,"Cerebro"
"SMARCA4","SETD2",1859200,1853627,"9606.ENSP00000386759","9606.ENSP00000350720",0,0,0,0,0.284,0.292,0,0.492,0.72,"Cerebro"
"SMARCA4","MLL2",1853627,1848242,"9606.ENSP00000350720","9606.ENSP00000301067",0,0,0,0,0.093,0.292,0,0.594,0.716,"Cerebro"
"RB1","MYCN",1846701,1845924,"9606.ENSP00000281043","9606.ENSP00000267163",0,0,0,0,0,0,0,0.716,0.716,"Cerebro"
"PIK3CA","TPTE2",1857590,1845446,"9606.ENSP00000372437","9606.ENSP00000263967",0,0,0,0,0.055,0.293,0,0.584,0.698,"Cerebro"
"H3F3A","ATRX",1855886,1854454,"9606.ENSP00000362441","9606.ENSP00000355778",0,0,0,0,0,0.458,0,0.463,0.697,"Cerebro"
"PIK3CA","FOXM1",1852579,1845446,"9606.ENSP00000342307","9606.ENSP00000263967",0,0,0,0,0,0.098,0,0.669,0.689,"Cerebro"
"PTEN","FOXM1",1855586,1852579,"9606.ENSP00000361021","9606.ENSP00000342307",0,0,0,0,0,0.108,0,0.664,0.688,"Cerebro"
"CTNNB1","KRAS",1852818,1844404,"9606.ENSP00000344456","9606.ENSP00000256078",0,0,0,0,0.054,0.095,0,0.663,0.686,"Cerebro"
"EP300","KAT6B",1847060,1845316,"9606.ENSP00000287239","9606.ENSP00000263253",0,0,0,0,0.118,0.172,0,0.603,0.685,"Cerebro"
"RB1","TOP2A",1860923,1845924,"9606.ENSP00000411532","9606.ENSP00000267163",0,0,0,0,0.25,0.36,0,0.393,0.683,"Cerebro"
"CDKN2A","CDH1",1859838,1844988,"9606.ENSP00000394932","9606.ENSP00000261769",0,0,0,0,0,0,0,0.682,0.682,"Cerebro"
"TP53","PTPN11",1852389,1846083,"9606.ENSP00000340944","9606.ENSP00000269305",0,0,0,0,0,0,0,0.682,0.682,"Cerebro"
"CDKN2A","SMARCA4",1859838,1853627,"9606.ENSP00000394932","9606.ENSP00000350720",0,0,0,0,0.054,0.446,0,0.437,0.68,"Cerebro"
"TP53","ATRX",1855886,1846083,"9606.ENSP00000362441","9606.ENSP00000269305",0,0,0,0,0,0.38,0,0.499,0.676,"Cerebro"
"EGFR","RB1",1846445,1845924,"9606.ENSP00000275493","9606.ENSP00000267163",0,0,0,0,0,0,0,0.673,0.673,"Cerebro"
"H3F3A","SETD2",1859200,1854454,"9606.ENSP00000386759","9606.ENSP00000355778",0,0,0,0,0.054,0.295,0,0.545,0.67,"Cerebro"
"VEGFA","FOXM1",1855611,1852579,"9606.ENSP00000361125","9606.ENSP00000342307",0,0,0,0,0,0,0,0.669,0.669,"Cerebro"
"SLC6A3","STX1A",1846148,1842945,"9606.ENSP00000270349","9606.ENSP00000222812",0,0,0,0,0.045,0.528,0,0.323,0.668,"Cerebro"
"SLC6A3","MGP",1846148,1843175,"9606.ENSP00000270349","9606.ENSP00000228938",0,0,0,0,0.054,0,0,0.663,0.667,"Cerebro"
"MYC","CCL2",1856789,1843055,"9606.ENSP00000367207","9606.ENSP00000225831",0,0,0,0,0.054,0,0,0.661,0.665,"Cerebro"
"NOTCH1","CD44",1860096,1846535,"9606.ENSP00000398632","9606.ENSP00000277541",0,0,0,0,0,0,0,0.663,0.663,"Cerebro"
"EIF1AX","DDX3X",1858776,1857062,"9606.ENSP00000382840","9606.ENSP00000368927",0,0,0,0,0.55,0,0,0.281,0.663,"Cerebro"
"SMARCA4","EP300",1853627,1845316,"9606.ENSP00000350720","9606.ENSP00000263253",0,0,0,0,0.1,0.197,0,0.57,0.662,"Cerebro"
"VEGFA","MGP",1855611,1843175,"9606.ENSP00000361125","9606.ENSP00000228938",0,0,0,0,0,0,0,0.662,0.662,"Cerebro"
"SMARCA4","PIK3CA",1853627,1845446,"9606.ENSP00000350720","9606.ENSP00000263967",0,0,0,0,0.126,0.381,0,0.426,0.662,"Cerebro"
"NOTCH1","KRAS",1846535,1844404,"9606.ENSP00000277541","9606.ENSP00000256078",0,0,0,0,0.049,0.128,0,0.623,0.66,"Cerebro"
"NF1","FOXM1",1853658,1852579,"9606.ENSP00000351015","9606.ENSP00000342307",0,0,0,0,0.045,0,0,0.659,0.66,"Cerebro"
"TERT","KRAS",1849199,1844404,"9606.ENSP00000309572","9606.ENSP00000256078",0,0,0,0,0,0,0,0.659,0.659,"Cerebro"
"H3F3A","CREBBP",1854454,1845124,"9606.ENSP00000355778","9606.ENSP00000262367",0,0,0,0,0.064,0.533,0,0.277,0.657,"Cerebro"
"EGFR","MYCN",1846701,1846445,"9606.ENSP00000281043","9606.ENSP00000275493",0,0,0,0,0,0,0,0.656,0.656,"Cerebro"
"PTPN11","IL4R",1852389,1842312,"9606.ENSP00000340944","9606.ENSP00000170630",0,0,0,0,0.046,0.285,0,0.537,0.656,"Cerebro"
"NOTCH1","PTCH1",1851463,1846535,"9606.ENSP00000332353","9606.ENSP00000277541",0,0,0,0,0.054,0.073,0,0.636,0.653,"Cerebro"
"ATRX","CREBBP",1855886,1845124,"9606.ENSP00000362441","9606.ENSP00000262367",0,0,0,0,0.243,0.197,0,0.472,0.651,"Cerebro"
"CDH1","SOX9",1844988,1843760,"9606.ENSP00000261769","9606.ENSP00000245479",0,0,0,0,0,0,0,0.651,0.651,"Cerebro"
"KAT6B","CREBBP",1847060,1845124,"9606.ENSP00000287239","9606.ENSP00000262367",0,0,0,0,0.089,0.172,0,0.57,0.647,"Cerebro"
"CDH1","KRAS",1844988,1844404,"9606.ENSP00000261769","9606.ENSP00000256078",0,0,0,0,0,0,0,0.647,0.647,"Cerebro"
"PIK3CA","RB1",1845924,1845446,"9606.ENSP00000267163","9606.ENSP00000263967",0,0,0,0,0.066,0,0,0.637,0.646,"Cerebro"
"PTEN","RB1",1855586,1845924,"9606.ENSP00000361021","9606.ENSP00000267163",0,0,0,0,0.074,0,0,0.632,0.645,"Cerebro"
"CAMK2G","STX1A",1850110,1842945,"9606.ENSP00000319060","9606.ENSP00000222812",0,0,0,0,0.054,0.169,0,0.583,0.644,"Cerebro"
"MYC","FOXM1",1856789,1852579,"9606.ENSP00000367207","9606.ENSP00000342307",0,0,0,0,0,0.344,0,0.475,0.641,"Cerebro"
"MYC","TGFA",1856789,1847571,"9606.ENSP00000367207","9606.ENSP00000295400",0,0,0,0,0,0,0,0.64,0.64,"Cerebro"
"MYC","ABCG2",1856789,1843466,"9606.ENSP00000367207","9606.ENSP00000237612",0,0,0,0,0,0,0,0.64,0.64,"Cerebro"
"SMARCA4","NANOG",1853627,1843195,"9606.ENSP00000350720","9606.ENSP00000229307",0,0,0,0,0,0.094,0,0.616,0.637,"Cerebro"
"PIK3CA","EP300",1845446,1845316,"9606.ENSP00000263967","9606.ENSP00000263253",0,0,0,0,0.156,0.173,0,0.518,0.635,"Cerebro"
"TOP2A","ATRX",1860923,1855886,"9606.ENSP00000411532","9606.ENSP00000362441",0,0,0,0,0.237,0.191,0,0.456,0.635,"Cerebro"
"VEGFA","RB1",1855611,1845924,"9606.ENSP00000361125","9606.ENSP00000267163",0,0,0,0,0,0,0,0.63,0.63,"Cerebro"
"TP53","IDH1",1846083,1844837,"9606.ENSP00000269305","9606.ENSP00000260985",0,0,0,0,0,0,0,0.63,0.63,"Cerebro"
"MYC","CD44",1860096,1856789,"9606.ENSP00000398632","9606.ENSP00000367207",0,0,0,0,0,0,0,0.63,0.63,"Cerebro"
"PIK3CA","MYCN",1846701,1845446,"9606.ENSP00000281043","9606.ENSP00000263967",0,0,0,0,0,0,0,0.628,0.628,"Cerebro"
"PTEN","ABCG2",1855586,1843466,"9606.ENSP00000361021","9606.ENSP00000237612",0,0,0,0,0.053,0,0,0.622,0.627,"Cerebro"
"MYCN","DNMT3A",1846701,1845601,"9606.ENSP00000281043","9606.ENSP00000264709",0,0,0,0,0,0.156,0,0.575,0.626,"Cerebro"
"EP300","SETD2",1859200,1845316,"9606.ENSP00000386759","9606.ENSP00000263253",0,0,0,0,0.215,0.412,0,0.252,0.625,"Cerebro"
"MYCN","CCL2",1846701,1843055,"9606.ENSP00000281043","9606.ENSP00000225831",0,0,0,0,0.054,0,0,0.616,0.621,"Cerebro"
"TGFA","CDH1",1847571,1844988,"9606.ENSP00000295400","9606.ENSP00000261769",0,0,0,0,0,0,0,0.613,0.613,"Cerebro"
"TP53","MKI67",1854841,1846083,"9606.ENSP00000357643","9606.ENSP00000269305",0,0,0,0,0.092,0,0,0.589,0.611,"Cerebro"
"PIK3CA","TERT",1849199,1845446,"9606.ENSP00000309572","9606.ENSP00000263967",0,0,0,0,0.053,0.292,0,0.467,0.611,"Cerebro"
"SMARCA4","CDH1",1853627,1844988,"9606.ENSP00000350720","9606.ENSP00000261769",0,0,0,0,0.053,0.2,0,0.52,0.605,"Cerebro"
"PTEN","CCL2",1855586,1843055,"9606.ENSP00000361021","9606.ENSP00000225831",0,0,0,0,0.052,0,0,0.6,0.604,"Cerebro"
"NRAS","PTEN",1855586,1855051,"9606.ENSP00000361021","9606.ENSP00000358548",0,0,0,0,0.053,0.164,0,0.539,0.603,"Cerebro"
"FOXM1","CDH1",1852579,1844988,"9606.ENSP00000342307","9606.ENSP00000261769",0,0,0,0,0,0,0,0.602,0.602,"Cerebro"
"TP53","SUFU",1855131,1846083,"9606.ENSP00000358918","9606.ENSP00000269305",0,0,0,0,0,0,0,0.602,0.602,"Cerebro"
"EP300","SOX9",1845316,1843760,"9606.ENSP00000263253","9606.ENSP00000245479",0,0,0,0,0.066,0.396,0,0.35,0.601,"Cerebro"
"EGFR","TP63",1846445,1845611,"9606.ENSP00000275493","9606.ENSP00000264731",0,0,0,0,0,0,0,0.601,0.601,"Cerebro"
"SYT1","CAMK2G",1850110,1844863,"9606.ENSP00000319060","9606.ENSP00000261205",0,0,0,0,0.096,0,0,0.575,0.6,"Cerebro"
"CDKN2A","TERT",1859838,1849199,"9606.ENSP00000394932","9606.ENSP00000309572",0,0,0,0,0.084,0,0,0.58,0.598,"Cerebro"
"NANOG","CDH1",1844988,1843195,"9606.ENSP00000261769","9606.ENSP00000229307",0,0,0,0,0.053,0.043,0,0.588,0.594,"Cerebro"
"EGFR","CAMK2G",1850110,1846445,"9606.ENSP00000319060","9606.ENSP00000275493",0,0,0,0,0.053,0.36,0,0.384,0.594,"Cerebro"
"H3F3A","KAT6B",1854454,1847060,"9606.ENSP00000355778","9606.ENSP00000287239",0,0,0,0,0.055,0.183,0,0.515,0.593,"Cerebro"
